epoch,batch,loss
1,1,10.517753601074219
1,2,10.359553337097168
1,3,10.19036865234375
1,4,10.001398086547852
1,5,9.851665496826172
1,6,9.69274616241455
1,7,9.544346809387207
1,8,9.32275390625
1,9,9.220101356506348
1,10,9.12212085723877
1,11,8.93069839477539
1,12,8.83554458618164
1,13,8.759883880615234
1,14,8.62240219116211
1,15,8.511343955993652
1,16,8.426414489746094
1,17,8.428682327270508
1,18,8.360779762268066
1,19,8.210416793823242
1,20,8.077042579650879
1,21,7.964427947998047
1,22,8.003458976745605
1,23,7.87553071975708
1,24,7.806434631347656
1,25,7.892691612243652
1,26,7.664968013763428
1,27,7.566961765289307
1,28,7.6075615882873535
1,29,7.524179458618164
1,30,7.551933765411377
1,31,7.349851131439209
1,32,7.30430793762207
1,33,7.1550679206848145
1,34,7.277492046356201
1,35,7.12174654006958
1,36,7.093489646911621
1,37,6.99700927734375
1,38,6.841131687164307
1,39,6.929226875305176
1,40,6.780093669891357
1,41,6.796626567840576
1,42,6.695487022399902
1,43,6.7300639152526855
1,44,6.6269731521606445
1,45,6.567697048187256
1,46,6.532715797424316
1,47,6.487417221069336
1,48,6.5435380935668945
1,49,6.352921009063721
1,50,6.316381931304932
1,51,6.295501708984375
1,52,6.33367395401001
1,53,6.2003374099731445
1,54,6.154947280883789
1,55,6.274483680725098
1,56,6.122349739074707
1,57,6.1429362297058105
1,58,6.110354423522949
1,59,6.137152671813965
1,60,6.0647430419921875
1,61,6.003620624542236
1,62,5.80726432800293
1,63,5.959760665893555
1,64,5.9075422286987305
1,65,5.861490726470947
1,66,5.787355899810791
1,67,5.866419315338135
1,68,5.870802879333496
1,69,5.889408588409424
1,70,5.7118377685546875
1,71,5.789901256561279
1,72,5.7598466873168945
1,73,5.67880916595459
1,74,5.839791297912598
1,75,5.670968532562256
1,76,5.71466064453125
1,77,5.750143051147461
1,78,5.6524152755737305
1,79,5.724838733673096
1,80,5.579964637756348
1,81,5.721114635467529
1,82,5.6205620765686035
1,83,5.525451183319092
1,84,5.7642974853515625
1,85,5.492029190063477
1,86,5.650185585021973
1,87,5.4513068199157715
1,88,5.5574116706848145
1,89,5.600801944732666
1,90,5.609050273895264
1,91,5.432213306427002
1,92,5.341814041137695
1,93,5.559727668762207
1,94,5.428312301635742
1,95,5.415792942047119
1,96,5.53965425491333
1,97,5.506227493286133
1,98,5.475988864898682
1,99,5.2960357666015625
1,100,5.4937424659729
1,101,5.363865375518799
1,102,5.486307144165039
1,103,5.4958882331848145
1,104,5.4950690269470215
1,105,5.339638710021973
1,106,5.362339973449707
1,107,5.266347408294678
1,108,5.372109889984131
1,109,5.6999030113220215
1,110,5.413699150085449
1,111,5.272462368011475
1,112,5.180665016174316
1,113,5.540108680725098
1,114,5.395195484161377
1,115,5.318347930908203
1,116,5.334262847900391
1,117,5.1122612953186035
1,118,5.413957118988037
1,119,5.232448101043701
1,120,5.183879375457764
1,121,5.350673198699951
1,122,5.127114295959473
1,123,5.17664098739624
1,124,5.022704124450684
1,125,5.113945484161377
1,126,5.239540100097656
1,127,5.1301374435424805
1,128,5.0731892585754395
1,129,5.210187911987305
1,130,5.1510796546936035
1,131,5.127531051635742
1,132,5.202184677124023
1,133,5.1161417961120605
1,134,4.981082439422607
1,135,5.114978790283203
1,136,5.238780975341797
1,137,5.111727714538574
1,138,5.091597080230713
1,139,5.014933109283447
1,140,5.0505242347717285
1,141,5.223472595214844
1,142,5.09635591506958
1,143,4.999997138977051
1,144,5.29231071472168
1,145,5.078948497772217
1,146,5.202050685882568
1,147,4.954139709472656
1,148,5.053277492523193
1,149,5.146944999694824
1,150,4.92156457901001
1,151,4.83109712600708
1,152,5.065822601318359
1,153,4.944941520690918
1,154,4.9337286949157715
1,155,4.91471529006958
1,156,4.889675140380859
1,157,4.992361545562744
1,158,4.775018692016602
1,159,4.983396053314209
1,160,4.866015911102295
1,161,5.018540382385254
1,162,5.07262659072876
1,163,5.004540920257568
1,164,4.8968505859375
1,165,4.990531921386719
1,166,4.77159309387207
1,167,4.912088871002197
1,168,4.902735233306885
1,169,4.83987283706665
1,170,4.836607933044434
1,171,5.030875205993652
1,172,4.794971466064453
1,173,4.830617427825928
1,174,4.919988632202148
1,175,4.834765911102295
1,176,5.038140773773193
1,177,5.0671234130859375
1,178,4.816959381103516
1,179,4.841426372528076
1,180,4.6850905418396
1,181,4.89610481262207
1,182,4.715754508972168
1,183,4.820600986480713
1,184,4.999563217163086
1,185,4.822316646575928
1,186,5.072083473205566
1,187,4.784968376159668
1,188,4.807065486907959
1,189,4.720353126525879
1,190,4.857913970947266
1,191,4.825437068939209
1,192,4.691071510314941
1,193,4.756582736968994
1,194,4.6332879066467285
1,195,4.704797267913818
1,196,4.99662971496582
1,197,4.570208549499512
1,198,4.713275909423828
1,199,4.686465263366699
1,200,4.75821590423584
1,201,4.972017765045166
1,202,4.627907752990723
1,203,4.770678520202637
1,204,4.908725738525391
1,205,4.644457817077637
1,206,4.843003749847412
1,207,4.711761951446533
1,208,4.661667823791504
1,209,4.593768119812012
1,210,4.742799758911133
1,211,4.559272766113281
1,212,4.727652549743652
1,213,4.678816318511963
1,214,4.739804744720459
